X,Y,Radius,Color
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
222,296,1,1
